Poem Name,Poet,Year,Line,Metaphore present or not,Count of the metaphores,Metaphorical Terms,Target Domain,Source Domain
නොමියෙමි,මහගම සේකර​,1973,අනන්ත අපරිමාණ විශ්වය තුළ​ සෙමෙන් සෙමෙන් විසිරී යන​,No,0,,,
නොමියෙමි,මහගම සේකර​,1973,පුළුන් වලා රොදක්මි මම​. ,Yes,1,පුළුන් වලා රොදක්මි මම​. ,Me,Clouds
නොමියෙමි,මහගම සේකර​,1973,අනන්ත අපරිමාණ විශ්වය තුළ​ ,No,0,,,
නොමියෙමි,මහගම සේකර​,1973,වෙන අන් කිසිවෙකු නැත. ,No,0,,,
නොමියෙමි,මහගම සේකර​,1973,ඔබත් මාත් දෙදෙනා හැර​,No,0,,,
නොමියෙමි,මහගම සේකර​,1973,මළ මිනිහා පිට දමලා ,No,0,,,
නොමියෙමි,මහගම සේකර​,1973,ජීවත් වන ලොකු ලොක්කන්ගේ මූණට දෙසා බාති අනුසාසන​.,No,0,,,
නොමියෙමි,මහගම සේකර​,1973,කොමසාරිස් මහත්තයා රන් කඳක්‍ ය.,Yes,1,මහත්තයා රන් කඳක්‍ ය. ,Gentleman,Heap of gold
නොමියෙමි,මහගම සේකර​,1973,අද්වකාත් මහත්තයා පින් කෙතක්‍ ය​.,Yes,1,මහත්තයා පින් කෙතක්‍ ය​.,Gentleman,A field of merit
නොමියෙමි,මහගම සේකර​,1973,මළ ඊයේ දවස හෙලූ පිනි කඳුළක්,Yes,1,පිනි කඳුළක්,Tears,Rain drops
නොමියෙමි,මහගම සේකර​,1973,මල් පෙති තුළ රැඳී තිබී,No,0,,,
නොමියෙමි,මහගම සේකර​,1973,මා ඇසිපිය මත පතිතව,No,0,,,
නොමියෙමි,මහගම සේකර​,1973,කම්මුල දිග ගලා ගියේය​.,No,0,,,
නොමියෙමි,මහගම සේකර​,1973,කණා මැදිරි මල් පිපිලා,No,0,,,
නොමියෙමි,මහගම සේකර​,1973,පහළ පොළොව වන උයනයි,Yes,1,පහළ පොළොව වන උයනයි,Below earth,Forest Garden
නොමියෙමි,මහගම සේකර​,1973,මැණික් පහන් වැල් ඇදිලා,No,0,,,
නොමියෙමි,මහගම සේකර​,1973,ඉහළ අහස සැණකෙළියයි.,Yes,1,ඉහළ අහස සැණකෙළියයි.,Above sky,Carnival
නොමියෙමි,මහගම සේකර​,1973,කවුදෝ එන මුදු පියවර හඬක් ඇසෙයි,No,0,,,
නොමියෙමි,මහගම සේකර​,1973,මිදුලේ බොරලු මැඩෙන​!,No,0,,,
නොමියෙමි,මහගම සේකර​,1973,කවුළුව හැර බැලීමි.,No,0,,,
නොමියෙමි,මහගම සේකර​,1973,දියක ගිලුණු සියුමැලි අව අඬ සඳ​,No,0,,,
නොමියෙමි,මහගම සේකර​,1973,අහස් ගඟ දිගේ අවරත පාවී යයි.,Yes,1,අහස් ගඟ,Sky,River
නොමියෙමි,මහගම සේකර​,1973,සක්වල තුල විදුලි වෙයින් ඉගිල ගොසින්,No,0,,,
නොමියෙමි,මහගම සේකර​,1973,මහ පොළොවට​ සඳ කතරින් වැලි ගෙනාමි.,Yes,1,සඳ කතරින්,Moon,Desert
නොමියෙමි,මහගම සේකර​,1973,තුරු වදුලේ පූපයක් අතින් ගෙන,No,0,,,
නොමියෙමි,මහගම සේකර​,1973,සුරා විතයි ගී පොතයි අතින් ගෙන​,No,0,,,
නොමියෙමි,මහගම සේකර​,1973,මා තුරුලේ ඔබ​ ගීත ගයන විට​,No,0,,,
නොමියෙමි,මහගම සේකර​,1973,මේ වන කතර පාරාදීසයකි මට​,Yes,1,වන කතර පාරාදීසයකි,Forest,Paradise
නොමියෙමි,මහගම සේකර​,1973,පතුල සිඹින වසින වරල​ ගන මේ කුළු හසිනී,No,0,,,
නොමියෙමි,මහගම සේකර​,1973,දෙතන දෙකඳු මැද ඈලි ඈලී ගලන දුහුල රමණී ,No,0,,,
නොමියෙමි,මහගම සේකර​,1973,නිලන නිලම සිහිලඹ පිරි නයන පොකුණු සොබනී,No,0,,,
නොමියෙමි,මහගම සේකර​,1973,සසර කතර ගිම් සනහන,Yes,1,සසර කතර,After life,Desert
නොමියෙමි,මහගම සේකර​,1973,කෙම් බිම ඔබ මරණී,Yes,1,කෙම් බිම ඔබ,You,Paddy field
නොමියෙමි,මහගම සේකර​,1973,බැස යන හිරුගේ එළිය ඔබයි,Yes,1,හිරුගේ එළිය ඔබයි,You,Sunshine
නොමියෙමි,මහගම සේකර​,1973,නැග එන සඳුගේ අඳුර ඔබයි,Yes,1,සඳුගේ අඳුර ඔබයි,You,Darkness of the moon
නොමියෙමි,මහගම සේකර​,1973,අහස පොළොව මහ මුහුද ඔබයි,Yes,1,මහ මුහුද ඔබයි,You,Sea
නොමියෙමි,මහගම සේකර​,1973,නිමා නොමැති විශ්වයද ඔබයි,Yes,1,විශ්වයද ඔබයි,You,Universe
නොමියෙමි,මහගම සේකර​,1973,ඉහළ නිසසල කඳු මුදුන් මත සුදු වළාකුළු දිය වෙලා,No,0,,,
නොමියෙමි,මහගම සේකර​,1973,පහළ මිහිදුම් දුහුල් පටලින් පෙරී පොළොවට වැගිරිලා,Yes,1,මිහිදුම් දුහුල් පටලින්,Mist,Layer of dust
නොමියෙමි,මහගම සේකර​,1973,සැඳෑ සුළගේ රඟන සඳ ඔබ​ රන් කරල් සහ ඇල් කෙතේ,Yes,1,රඟන සඳ ඔබ,You,Shining moon
නොමියෙමි,මහගම සේකර​,1973,ඔබේ රැගුමේ රැඳුනු කාලය​ මගේ හද ගැස්මයි හැගේ,No,0,,,
දෙලොවක් අතර​,කරුණාරත්න අබේසේකර​,1965,සුළං සැර හා අව් සැරය මිස​,No,0,,,
දෙලොවක් අතර​,කරුණාරත්න අබේසේකර​,1965,කිසිම කෙනෙකුගෙ සුරත හෝ ඇස​,No,0,,,
දෙලොවක් අතර​,කරුණාරත්න අබේසේකර​,1965,වැදි නැති නො පෙනෙන වැරදි දොස​,No,0,,,
දෙලොවක් අතර​,කරුණාරත්න අබේසේකර​,1965,සොඳුර​! ඔබ කුසුමකි සුවඳ යස​,Yes,1,ඔබ කුසුමකි සුවඳ යස​,You,Fragrant flower
දෙලොවක් අතර​,කරුණාරත්න අබේසේකර​,1965,ළතඹ පෙති බඳු මියුරු තොල්වල​,No,0,,,
දෙලොවක් අතර​,කරුණාරත්න අබේසේකර​,1965,රසින් මත්වී විඳින සුරතල​,No,0,,,
දෙලොවක් අතර​,කරුණාරත්න අබේසේකර​,1965,තරුණ පිය සැමියෙකුගෙ පැලතුළ​,No,0,,,
දෙලොවක් අතර​,කරුණාරත්න අබේසේකර​,1965,දිලෙන මිණි වැට ඔබය රෑකල​,Yes,1,දිලෙන මිණි වැට ඔබය,You,Shining fence of gems
දෙලොවක් අතර​,කරුණාරත්න අබේසේකර​,1965,වරෙක ඔබ සුව ජනක සීනෙකි,Yes,1,ඔබ සුව ජනක සීනෙකි,You,Comfortable dream
දෙලොවක් අතර​,කරුණාරත්න අබේසේකර​,1965,විටෙක දුක් බිය නසන දෑනෙකි,No,0,,,
දෙලොවක් අතර​,කරුණාරත්න අබේසේකර​,1965,රුවන් කුසලානයක ලෑහැකි,No,0,,,
දෙලොවක් අතර​,කරුණාරත්න අබේසේකර​,1965,මිහිරිතම මධු රසැති පානෙකි,No,0,,,
දෙලොවක් අතර​,කරුණාරත්න අබේසේකර​,1965,දෙබැම මත මම ලැගුම් ගන්නෙමි,No,0,,,
දෙලොවක් අතර​,කරුණාරත්න අබේසේකර​,1965,උරතලාවල සුවෙන් ඉන්නෙමි,No,0,,,
දෙලොවක් අතර​,කරුණාරත්න අබේසේකර​,1965,දෙතොල් ගගුලෙහි කිමිද යන්නෙමි,Yes,1,දෙතොල් ගගුලෙහි,Lips,River
දෙලොවක් අතර​,කරුණාරත්න අබේසේකර​,1965,ඔබේ ළඟ මම අලුත් වන්නෙමි,No,0,,,
නිගමන​,කරුණාරත්න අබේසේකර​,1960,සනහස් ලතා ලියලා ගොස් එහිම වෙළී,No,0,,,
නිගමන​,කරුණාරත්න අබේසේකර​,1960,විඳ විඳ අමොද රස සොම්නස් විලෙහි ගිලී,No,0,,,
නිගමන​,කරුණාරත්න අබේසේකර​,1960,නොසිතූ දුකක් ඉපදී හද කුමුද තැළී,Yes,1,හද කුමුද,Heart,Flower
නිගමන​,කරුණාරත්න අබේසේකර​,1960,බිම හෙලු කඳුළු දෙනෙතට ගත හැකිද යළී,No,0,,,
නිලමේ,කරුණාරත්න අබේසේකර​,1973,කීවොත් උවමනාවක් එය ඉවත නොලා,No,0,,,
නිලමේ,කරුණාරත්න අබේසේකර​,1973,පුළුවන් හොඳින් ඉටුකර දෙයි නොපිරිහෙලා,No,0,,,
නිලමේ,කරුණාරත්න අබේසේකර​,1973,නැහැ' 'බැහැ' කියන සිරිතක් නැහැ පුරුදු වෙලා,No,0,,,
නිලමේ,කරුණාරත්න අබේසේකර​,1973,නිලමේ සඳුන් කැටයකි නැති ගලක උලා,Yes,1,නිලමේ සඳුන් කැටයකි,Nilame,A grain of Sandalwood
බඹරෙක් ඉගිලෙයි,කරුණාරත්න අබේසේකර​,1979,උණුසුම හිම විලස දියවී විසිරුණිය,No,0,,,
බඹරෙක් ඉගිලෙයි,කරුණාරත්න අබේසේකර​,1979,නෙත් දෙඋපුල් වසා උණු කඳුලැලි පිනිය​,Yes,1,නෙත් දෙඋපුල්,Eyes,Couple of blue water lily
බඹරෙක් ඉගිලෙයි,කරුණාරත්න අබේසේකර​,1979,මේ ලොව වටා ගොස් එ බඹර බලඇණිය​,No,0,,,
බඹරෙක් ඉගිලෙයි,කරුණාරත්න අබේසේකර​,1979,කාටද බාරදෙන්නේ මා මගෙ තනිය​,No,0,,,
ගමන් ම​ඟ,කරුණාරත්න අබේසේකර​,1960,අත් තියා නළල මත යනෙන දන නමන හිස​,No,0,,,
ගමන් ම​ඟ,කරුණාරත්න අබේසේකර​,1960,සත් වයා සැනසු බුදු දිනකරට පිදුනු යස​,Yes,1,බුදු දිනකරට,Buddha,Sun
ගමන් ම​ඟ,කරුණාරත්න අබේසේකර​,1960,කුප්පියාවත්ත නම් පන්සලෙහි අඹර කුස​,No,0,,,
ගමන් ම​ඟ,කරුණාරත්න අබේසේකර​,1960,සිත් නියා දිලෙනු මැන ! විහිදුවා කිරණ රස​,No,0,,,
මගේ ලේ සුවඳ​,කරුණාරත්න අබේසේකර​,1969,දිලීප පොඩි පුතු සනීපයට නිදි මවගේ උකුල් යහනේ,Yes,1,මවගේ උකුල් යහනේ,Mother's lap,Bed
මගේ ලේ සුවඳ​,කරුණාරත්න අබේසේකර​,1969,කුමාරයාණෙනී මගේ කිරුළ හිමි ජීවන රජ දහනේ,Yes,1,ජීවන රජ දහනේ,Life,Palace
මගේ ලේ සුවඳ​,කරුණාරත්න අබේසේකර​,1969,මහද විමානය - තැන්පත් කළ ලේ බිඳුවක් අඩුව ඇතේ,Yes,1,මහද විමානය,My heart,Paradise
මගේ ලේ සුවඳ​,කරුණාරත්න අබේසේකර​,1969,එය සඟවාගෙන බිළිඳු ලෙසින් ආ වස්තුව ඔබය පුතේ,Yes,1,වස්තුව ඔබය,You,Precious thing
අනුත්තර පූජා,කරුණාරත්න අබේසේකර​,1970,හිමි පා මල් සිඹ ගත් තැන්වල පොළොවේ,Yes,1,පා මල්,Feet,Flowers
අනුත්තර පූජා,කරුණාරත්න අබේසේකර​,1970,ගිනි කඳු මැදින් දළු ලා මල්පැළ පැළවේ,No,0,,,
අනුත්තර පූජා,කරුණාරත්න අබේසේකර​,1970,බවයෙන් බවය බව ගිම් නිවන සනහන​,No,0,,,
අනුත්තර පූජා,කරුණාරත්න අබේසේකර​,1970,අමදම් පොදක් හිමි මුව ගගුලෙ බිගිවුන​,Yes,1,මුව ගගුලෙ,Mouth,River
අනුත්තර පූජා,කරුණාරත්න අබේසේකර​,1970,තෙදියත එකලු කල මිසඳිටු තිමිර බිඳ,No,0,,,
අනුත්තර පූජා,කරුණාරත්න අබේසේකර​,1970,සදහම් සඳුනි විහිදූ රැස් කිරණ කඳ​,Yes,1,සදහම් සඳුනි,Religion,Moon
අනුත්තර පූජා,කරුණාරත්න අබේසේකර​,1970,ගිරි හිස ඔබෙ පාද පංකජ පහස් ලද​,Yes,1,පාද පංකජ,Feet,Lotus
අනුත්තර පූජා,කරුණාරත්න අබේසේකර​,1970,අසදිස බැතින් දන නමදිති ඇඳිලි බැඳ​,No,0,,,
අනුත්තර පූජා,කරුණාරත්න අබේසේකර​,1970,දියනා හිමි සඳුගෙ මෙත් කරුණා නදිය​,Yes,1,මෙත් කරුණා නදිය​,Kindness,River
අනුත්තර පූජා,කරුණාරත්න අබේසේකර​,1970,ගලතොත් දියත දස දිග දිය ගොඩ මදිය​,No,0,,,
දෝතට ගත් සතුට​,කරුණාරත්න අබේසේකර​,1970,අගේ ලස්සන ලොවත පෙන්වූ යුගල ජීවන කසුන් සෑයේ,No,0,,,
දෝතට ගත් සතුට​,කරුණාරත්න අබේසේකර​,1970,ඔවේ නෙත් මිණි පහන් දැල්වුණු පසුය මගෙ පැල පහන් වූයේ,Yes,1,නෙත් මිණි පහන්,Eyes,Gem lamp
පැතුම් පැස පිරේවා,කරුණාරත්න අබේසේකර​,1979,සැකෙන් සැලෙනා ලය සිතාරෙන්,Yes,1,ලය සිතාරෙන්,Heart,Sitar
පැතුම් පැස පිරේවා,කරුණාරත්න අබේසේකර​,1979,සහන් සත්සර රැව් නැගේවා,No,0,,,
සමාන්තර ගංගා දෙකක්,කරුණාරත්න අබේසේකර​,1970,දවස් පති සඳ ළඳුට ඉඩදී ඉවත්වන වරුවේ,Yes,1,සඳ ළඳුට,Moon,Lady
සමාන්තර ගංගා දෙකක්,කරුණාරත්න අබේසේකර​,1970,සිතක් සිතකින් වැළඳ ගත් හැටි මතක් කළ යුතුවේ,No,0,,,
සමාන්තර ගංගා දෙකක්,කරුණාරත්න අබේසේකර​,1970,මරණ සිඳුගේ වෙරළ දක්වා එකට හමු නොවෙනා,No,0,,,
සමාන්තර ගංගා දෙකක්,කරුණාරත්න අබේසේකර​,1970,සරල සම අන්තරවූ ගංගා දෙකකි අප දෙදෙනා,Yes,1,ගංගා දෙකකි අප,Us,Two rivers
සමාන්තර ගංගා දෙකක්,කරුණාරත්න අබේසේකර​,1970,යතත් ජීවන වනන්තරයේ සුගීතය සැලවී,Yes,1,ජීවන වනන්තරයේ,Life,Forest
සමාන්තර ගංගා දෙකක්,කරුණාරත්න අබේසේකර​,1970,වතක් මැලවෙයි මලක් විලසට මදක් පෙති ගැලවී,No,0,,,
සමාන්තර ගංගා දෙකක්,කරුණාරත්න අබේසේකර​,1970,අදත් මතුවත් ගිමන් නිවුමට වකුටු වී ඇලවී,No,0,,,
සමාන්තර ගංගා දෙකක්,කරුණාරත්න අබේසේකර​,1970,මටත් ඔබෙ හද මැණික් කුටියේ කොණක් දෙනු මැනවී,Yes,1,හද මැණික් කුටියේ,Hear,Chamber of gems
කල්පනා,කරුණාරත්න අබේසේකර​,1980,මහජනයාය හැම ජාතික රුකෙක පොතු,No,0,,,
කල්පනා,කරුණාරත්න අබේසේකර​,1980,ගත් කරු පහන් කණුවකි දිනු රටම සතු,Yes,1,ගත් කරු පහන් කණුවකි,The writer,Lamp post
කල්පනා,කරුණාරත්න අබේසේකර​,1980,අද බැරි නම් හදාගන්නට දිනෙක මතු,No,0,,,
කල්පනා,කරුණාරත්න අබේසේකර​,1980,පොදු ජනතාව වෙනුවෙනි අප ලිවිය යුතු,No,0,,,
අරුමැසි සුවඳ​,කරුණාරත්න අබේසේකර​,1952,තමනට තමන් මිස කිසිවෙකු බව කතර​,Yes,1,බව කතර​,Life,Desert
අරුමැසි සුවඳ​,කරුණාරත්න අබේසේකර​,1952,නැති බව මතක් කරදෙන විලසට නිතර​,No,0,,,
ගීත රචකයාණනි,කරුණාරත්න අබේසේකර​,1982,වරින් වර පද පන්ති කොපමණක් ලිව්වාද​,No,0,,,
ගීත රචකයාණනි,කරුණාරත්න අබේසේකර​,1982,සවන් රන් බඳුන් තුළ කොතෙක් රස ලැව්වාද​,Yes,1,සවන් රන් බඳුන්,Ears,Gold pots
මරණය අමරණීයයි,කරුණාරත්න අබේසේකර​,1982,ඔබගේ පියා ලොකු තැනකින් ඉවත ගියේ,No,0,,,
මරණය අමරණීයයි,කරුණාරත්න අබේසේකර​,1982,ජීවන විලේ ලස්සන මල් පිපෙන වියේ,Yes,1,ජීවන විලේ,Life,Lake
සමනල කන්දයි සිරිපා පියුමයි,කරුණාරත්න අබේසේකර​,1980,මුනි සිරිපා පියුම නිති රැකවරණීය​,Yes,1,සිරිපා පියුම,Buddha's footprint,Flower
සමනල කන්දයි සිරිපා පියුමයි,කරුණාරත්න අබේසේකර​,1980,සමනල ගිරි රදුනි අංජලිකරණීය​,No,0,,,
සමුගැනීම​,කරුණාරත්න අබේසේකර​,1967,කෙනෙකුගෙන් ගල් මුගුරු කෙනෙකුගෙ මල් පොකුරු ලත් හැටි නොකිව්වෙමි,No,0,,,
සමුගැනීම​,කරුණාරත්න අබේසේකර​,1967,නොස්ල්වී හුන් දෙතුන් දෙනෙකුට ගුවන් විමනෙහි දොර ඇරෙව්වෙමි,Yes,1,ගුවන් විමනෙහි,Sky,Paradise
සමුගැනීම​,කරුණාරත්න අබේසේකර​,1967,රටෙන් මා ලද අදර සෙනෙහස් තුති කුසුම් මිටි චමත්කාරය​,Yes,1,තුති කුසුම් මිටි,Thank you,Boquets of flowers
සමුගැනීම​,කරුණාරත්න අබේසේකර​,1967,සවන්දුන් ජනතාව වෙත මම පුදමි හද බැති නමස්කාරය​,No,0,,,
අඩක් හිස් කුසලානය​,කරුණාරත්න අබේසේකර​,1972,නව සිතුවිලි - කුමුදු මල් හද පොකුණු තුළ​,Yes,1,හද පොකුණු,Heart,Pond
අඩක් හිස් කුසලානය​,කරුණාරත්න අබේසේකර​,1972,පිබිදෙව් කෙවිලියන් වටකර වැටුණු දැල​,No,0,,,
හෙළ දිව හෙළි වුණ දා,කරුණාරත්න අබේසේකර​,1982,මිහිඳු නම් සිය පුතු,No,0,,,
හෙළ දිව හෙළි වුණ දා,කරුණාරත්න අබේසේකර​,1982,වයසට වැඩිය දැනමුතු,No,0,,,
හෙළ දිව හෙළි වුණ දා,කරුණාරත්න අබේසේකර​,1982,දී දහම් මිණි මුතු,Yes,1,දහම් මිණි මුතු,Dhamma,Gems and perls
හෙළ දිව හෙළි වුණ දා,කරුණාරත්න අබේසේකර​,1982,එවු සේක සිරිලකට අප සතු,No,0,,,
හෙළ දිව හෙළි වුණ දා,කරුණාරත්න අබේසේකර​,1982,සුළු ඇත් පද උවම්,No,0,,,
හෙළ දිව හෙළි වුණ දා,කරුණාරත්න අබේසේකර​,1982,සුතුර දෙසු පසු මනරම්,No,0,,,
හෙළ දිව හෙළි වුණ දා,කරුණාරත්න අබේසේකර​,1982,බොදුවෙකු වී උතුම්,No,0,,,
හෙළ දිව හෙළි වුණ දා,කරුණාරත්න අබේසේකර​,1982,ගිලුණි මහ රජු ගගුලෙ සදහම්,Yes,1,ගගුලෙ සදහම්,Dhamma,River
හෙළ දිව හෙළි වුණ දා,කරුණාරත්න අබේසේකර​,1982,මිගිඳු හිමියන් සෙට​,No,0,,,
හෙළ දිව හෙළි වුණ දා,කරුණාරත්න අබේසේකර​,1982,අපට අනුකම්පා කොට​,No,0,,,
හෙළ දිව හෙළි වුණ දා,කරුණාරත්න අබේසේකර​,1982,නොවැඩියෙ නම් එවිට​,No,0,,,
හෙළ දිව හෙළි වුණ දා,කරුණාරත්න අබේසේකර​,1982,අදත් වැදි පුරයකි අපේ රට​,Yes,1,වැදි පුරයකි අපේ රට​,Our country,A city of indigenious people
වඳින්න ගිය දෙවොල​,කරුණාරත්න අබේසේකර​,1982,වදමල් රතට පෙරළා නිල්මිණි දෙඇස​,Yes,1,නිල්මිණි දෙඇස​,Two eyes,Blue gems
වඳින්න ගිය දෙවොල​,කරුණාරත්න අබේසේකර​,1982,තොල් පෙති පියාගෙන හරවා වෙන​'ත හිස​,No,0,,,
සයනාසනයට වඩින්න​,කරුණාරත්න අබේසේකර​,1980,අමරඟනෙනි පිය මැන එන අඳුර උනන අවරගිරින්,No,0,,,
සයනාසනයට වඩින්න​,කරුණාරත්න අබේසේකර​,1980,ඇතුළු වන්න ආත්මයට මගේ නයන කවුළු දොරින්,Yes,1,නයන කවුළු දොරින්,Eyes,Window
සුවඳ සිහින පොදි,කරුණාරත්න අබේසේකර​,1979,දැණුනා සැඟවෙමින් සැතපුණු මහගු සෙනේ,No,0,,,
සුවඳ සිහින පොදි,කරුණාරත්න අබේසේකර​,1979,සත්සර ගොළු වුනා මා හද කණක වෙණේ,Yes,1,හද කණක වෙණේ,Heart,The harp
සුවඳ සිහින පොදි,කරුණාරත්න අබේසේකර​,1979,මගෙ හද තඹර සතු බඹරිඳු මිහිරිතම​,Yes,1,හද තඹර,Heart,Lotus
සුවඳ සිහින පොදි,කරුණාරත්න අබේසේකර​,1979,ඇත ඔබෙ සුවඳ පැල තුළ හැම අඟලකම​,No,0,,,
සුවඳ සිහින පොදි,කරුණාරත්න අබේසේකර​,1979,ඔබ යළි පැමිණි පසු බිමලා හුඟක් බර​,No,0,,,
සුවඳ සිහින පොදි,කරුණාරත්න අබේසේකර​,1979,මම මුළුමණින් හැර අඬවන් මනස් දොර​,Yes,1,මනස් දොර​,Mind,Door
වශී,කරුණාරත්න අබේසේකර​,1982,පසුගිය දිනෙක එළිපිට නොබියව දෙන්නා,No,0,,,
වශී,කරුණාරත්න අබේසේකර​,1982,පිළිසඳරෙක උනිමු මගෙ හද ගැබ පෙන්නා,Yes,1,හද ගැබ,Heart,Sky
වශී,කරුණාරත්න අබේසේකර​,1982,ඔබ ගෙන ගියත් මම ආවෙමි ඔබව හඹා,No,0,,,
වශී,කරුණාරත්න අබේසේකර​,1982,නැත හැකිළුණේ සනහස් සොමි කිරණ පබා,Yes,1,සනහස් සොමි කිරණ,Love,Moonlight
අපි ඉඳිමු පුතේ,කරුණාරත්න අබේසේකර​,1970,මා ඔබ හෙට ඔවුන් වෙනුවෙන් පිදුව වග​,No,0,,,
අපි ඉඳිමු පුතේ,කරුණාරත්න අබේසේකර​,1970,කිවමැන පුතේ අමතා එන සෙනඟ ග​ඟ,Yes,1,සෙනඟ ග​ඟ,Crowd,River
ප්‍රජාපතියගේ නැළවිලි ගීතය​,කරුණාරත්න අබේසේකර​,1983,නාමල් සුව බර සිනිඳු සුමුදු යස පුළුල් උකුල් සයනේ,Yes,1,උකුල් සයනේ,Lap,Bed
ප්‍රජාපතියගේ නැළවිලි ගීතය​,කරුණාරත්න අබේසේකර​,1983,ඈත හිමවු කුල හිමි වන්දන තුරු සිප එන මද පවනේ,No,0,,,
ප්‍රජාපතියගේ නැළවිලි ගීතය​,කරුණාරත්න අබේසේකර​,1983,බව ඝන තිමිරෙන් එළිය දකින්නත බිඳ බිය ජනක බැමී,Yes,1,බව ඝන තිමිරෙන්,Life,Thick layer of dust
ප්‍රජාපතියගේ නැළවිලි ගීතය​,කරුණාරත්න අබේසේකර​,1983,ඔබ යන ගමනෙදි නිරතුරු දිරි වෙර දීමත සපථ වෙමී,No,0,,,
ඔබේ හදවත තරම් ලස්සන තැනක්,කරුණාරත්න අබේසේකර​,1981,හිමවත සඳුන් වනයෙහි මුදු සිසිල පිඹ​,No,0,,,
ඔබේ හදවත තරම් ලස්සන තැනක්,කරුණාරත්න අබේසේකර​,1981,දුක් ගිනි නිවාලන පිනිදිය ගඟකි ඔබ​,Yes,1,ගඟකි ඔබ​,You,River
මදුරතම වින්දන​,කරුණාරත්න අබේසේකර​,1982,ඉඳු දද දහක් දිවි අඹරෙහි පහළවන​,Yes,1,දිවි අඹරෙහි,Life,Sky
මදුරතම වින්දන​,කරුණාරත්න අබේසේකර​,1982,මගෙ කල්පනා මල් පුබුදා සුවඳ දෙන​,Yes,1,කල්පනා මල්,Thoughts,Flowers
රූපවාහිනියේ,කරුණාරත්න අබේසේකර​,1982,බුදු දහමයි ජීව නාළිය හෙළ දූවේ,Yes,1,බුදු දහමයි ජීව නාළිය,Buddhism,Life
රූපවාහිනියේ,කරුණාරත්න අබේසේකර​,1982,එය ඔබෙ පිළිසරණ ලැබ පණ ගැහුනාවේ,No,0,,,
දොඩමළු ගිරවුනි,කරුණාරත්න අබේසේකර​,1979,ඔබ හද පුදසුනෙහි පෙම් මල් පිදුව අත​,Yes,1,හද පුදසුනෙහි,Heat,The altar
දොඩමළු ගිරවුනි,කරුණාරත්න අබේසේකර​,1979,ඔබෙ නෙත් කඳුළෙන්ම සෝදන ගතිය කැත​,No,0,,,
තවත් නෑයෙක්,කරුණාරත්න අබේසේකර​,1983,ගිලි ගිලී නැහැවී හද සෙනඟ ගගේ,Yes,1,සෙනඟ ගගේ,Crowd,River
තවත් නෑයෙක්,කරුණාරත්න අබේසේකර​,1983,ගත කළ එකම වහලක් යත තුරුණු යුගේ,No,0,,,
තවත් නෑයෙක්,කරුණාරත්න අබේසේකර​,1983,හද ගඟ ඉතිරී යන සහසක් රළ පතර​,Yes,1,හද ගඟ,Heart,River
තවත් නෑයෙක්,කරුණාරත්න අබේසේකර​,1983,සෙසු සොයුරන් දෙසත් නෙත් හරවන නිතර​,No,0,,,
තවත් නෑයෙක්,කරුණාරත්න අබේසේකර​,1983,මිදුලට එන විටදි ඔබගේ සුවඳ වැදී,No,0,,,
තවත් නෑයෙක්,කරුණාරත්න අබේසේකර​,1983,මගෙ හද මලට සිතිවිලි වන බඹරු විදී,Yes,1,හද මලට,Hear,Flower
තවත් නෑයෙක්,කරුණාරත්න අබේසේකර​,1983,මගෙ හද මලට සිතිවිලි වන බඹරු විදී,Yes,1,සිතිවිලි වන බඹරු,Thoughts,Wild wasp
තවත් නෑයෙක්,කරුණාරත්න අබේසේකර​,1983,මගෙ ජීවන අඹර තලයේ මෙයින් මතූ,Yes,1,ජීවන අඹර තලයේ,Life,Sky
තවත් නෑයෙක්,කරුණාරත්න අබේසේකර​,1983,ඉර හඳ වගේ ඔව දෙදෙනා සිටිය යුතූ,No,0,,,
මහලු නොවන් සොඳුරේ,කරුණාරත්න අබේසේකර​,1982,නෑ කැළ වස්තුව වංශය නොබලා,No,0,,,
මහලු නොවන් සොඳුරේ,කරුණාරත්න අබේසේකර​,1982,ආදර පුදසුන මත හද තබලා,Yes,1,ආදර පුදසුන,Love,The altar
සුබා,කරුණාරත්න අබේසේකර​,1980,හද නිම්නයේ නොමැකෙන සිහිවටන තබා,Yes,1,හද නිම්නයේ,Hear,Valley
සුබා,කරුණාරත්න අබේසේකර​,1980,අකලට පරවු මල මෙන් මළ නමුදු සුබා,No,0,,,
සුබා,කරුණාරත්න අබේසේකර​,1980,ඔබෙ පැහැදිළි නුවන් නිල්මිණි විහිදු පබා,Yes,1,නුවන් නිල්මිණි,Eyes,Blue gems
සුබා,කරුණාරත්න අබේසේකර​,1980,ඇත මගෙ මනස්කුටියේ එක් කොනක ඔබා,No,0,,,
යළිත් මධු සමයට​,කරුණාරත්න අබේසේකර​,1983,පෙර අත් බවවලත් සනහස් කිරුළ රැක​,Yes,1,සනහස් කිරුළ,Love,Crown
යළිත් මධු සමයට​,කරුණාරත්න අබේසේකර​,1983,අප පෙම්වතුන් වී ඉන්ටැ'ති නොමැත සැක​,No,0,,,